_time,user,src_ip,action,host
2025-09-18 10:13:44,jsmith,198.51.100.23,fail,web01
2025-09-18 10:16:08,jsmith,198.51.100.23,fail,web01
2025-09-18 10:14:48,jsmith,198.51.100.23,fail,web01
2025-09-18 09:56:50,akhan,198.51.100.100,success,web01
2025-09-18 12:12:37,mgarcia,198.51.100.100,success,app02
2025-09-18 09:51:37,tchambers,203.0.113.5,success,web01
2025-09-18 10:12:40,jsmith,198.51.100.23,fail,web01
2025-09-18 10:13:04,jsmith,198.51.100.23,fail,web01
2025-09-18 11:26:00,jsmith,203.0.113.7,success,ad01
2025-09-18 11:56:03,svc_backup,203.0.113.5,success,app02
2025-09-18 10:14:40,jsmith,198.51.100.23,fail,web01
2025-09-18 11:35:15,tchambers,198.51.100.100,success,web01
2025-09-18 10:15:20,jsmith,198.51.100.23,fail,web01
2025-09-18 10:13:20,jsmith,198.51.100.23,fail,web01
2025-09-18 10:42:52,akhan,198.51.100.100,success,app02
2025-09-18 12:45:34,mgarcia,203.0.113.5,success,web01
2025-09-18 12:49:35,mgarcia,198.51.100.100,fail,ad01
2025-09-18 10:10:50,svc_backup,203.0.113.5,success,web01
2025-09-18 09:43:38,akhan,203.0.113.7,success,web01
2025-09-18 11:55:33,mgarcia,203.0.113.5,success,app01
2025-09-18 10:15:12,jsmith,198.51.100.23,fail,web01
2025-09-18 12:49:05,akhan,203.0.113.7,fail,app01
2025-09-18 10:12:00,jsmith,198.51.100.23,fail,web01
2025-09-18 11:49:50,tchambers,203.0.113.5,success,app02
2025-09-18 12:05:40,akhan,203.0.113.7,fail,app01
2025-09-18 10:15:28,jsmith,198.51.100.23,fail,web01
2025-09-18 10:13:52,jsmith,198.51.100.23,fail,web01
2025-09-18 11:43:37,jsmith,203.0.113.5,fail,app01
2025-09-18 11:58:39,tchambers,203.0.113.7,success,ad01
2025-09-18 12:26:38,akhan,203.0.113.7,fail,web01
2025-09-18 12:12:36,tchambers,198.51.100.100,success,web01
2025-09-18 10:15:36,jsmith,198.51.100.23,fail,web01
2025-09-18 12:20:54,tchambers,198.51.100.100,fail,app02
2025-09-18 09:02:22,svc_backup,198.51.100.100,fail,app02
2025-09-18 12:08:06,jsmith,203.0.113.5,success,web01
2025-09-18 09:33:44,tchambers,203.0.113.5,success,app02
2025-09-18 09:46:43,tchambers,203.0.113.5,success,app01
2025-09-18 09:37:13,jsmith,203.0.113.7,success,web01
2025-09-18 12:13:40,svc_backup,198.51.100.100,success,ad01
2025-09-18 09:00:51,jsmith,203.0.113.7,success,app02
2025-09-18 11:32:59,svc_backup,203.0.113.5,success,web01
2025-09-18 12:34:49,akhan,203.0.113.5,success,ad01
2025-09-18 10:16:16,jsmith,198.51.100.23,fail,web01
2025-09-18 10:13:36,jsmith,198.51.100.23,fail,web01
2025-09-18 12:53:15,mgarcia,203.0.113.5,success,app02
2025-09-18 11:20:39,jsmith,203.0.113.5,success,app02
2025-09-18 10:13:28,jsmith,198.51.100.23,fail,web01
2025-09-18 10:02:22,mgarcia,198.51.100.100,success,ad01
2025-09-18 09:05:49,mgarcia,203.0.113.7,fail,web01
2025-09-18 11:21:01,mgarcia,198.51.100.100,success,ad01
2025-09-18 11:50:04,jsmith,198.51.100.100,success,app01
2025-09-18 11:32:51,tchambers,198.51.100.100,success,web01
2025-09-18 12:59:24,jsmith,203.0.113.7,success,app01
2025-09-18 11:35:07,tchambers,203.0.113.7,success,app01
2025-09-18 12:06:20,akhan,203.0.113.7,fail,app01
2025-09-18 11:55:02,mgarcia,203.0.113.5,success,app01
2025-09-18 11:46:15,mgarcia,203.0.113.5,success,app01
2025-09-18 10:51:36,mgarcia,203.0.113.7,success,ad01
2025-09-18 12:06:00,akhan,203.0.113.7,fail,app01
2025-09-18 11:55:24,akhan,198.51.100.100,success,app02
2025-09-18 11:33:31,svc_backup,198.51.100.100,success,app01
2025-09-18 10:51:53,svc_backup,203.0.113.7,fail,app02
2025-09-18 10:22:09,akhan,198.51.100.100,success,app02
2025-09-18 09:44:49,tchambers,203.0.113.5,success,app01
2025-09-18 12:20:59,mgarcia,198.51.100.100,success,web01
2025-09-18 11:59:42,tchambers,203.0.113.7,success,ad01
2025-09-18 12:20:46,tchambers,198.51.100.100,success,web01
2025-09-18 09:47:54,akhan,198.51.100.100,success,app01
2025-09-18 12:06:40,akhan,203.0.113.7,fail,app01
2025-09-18 12:49:24,akhan,203.0.113.5,success,ad01
2025-09-18 09:40:30,tchambers,203.0.113.5,success,app01
2025-09-18 10:16:00,jsmith,198.51.100.23,fail,web01
2025-09-18 10:14:00,jsmith,198.51.100.23,fail,web01
2025-09-18 11:32:01,svc_backup,198.51.100.100,success,ad01
2025-09-18 10:23:18,jsmith,198.51.100.100,success,ad01
2025-09-18 12:05:00,akhan,203.0.113.7,fail,app01
2025-09-18 11:09:05,akhan,203.0.113.5,success,app01
2025-09-18 10:12:16,jsmith,198.51.100.23,fail,web01
2025-09-18 09:51:55,tchambers,198.51.100.100,success,web01
2025-09-18 10:15:44,jsmith,198.51.100.23,fail,web01
2025-09-18 12:33:56,svc_backup,203.0.113.7,fail,ad01
